maturity,coupon,pbid,pask
2020-01-31,0.0125,100,100.004
2020-01-31,0.01375,100.002,100.006
2020-01-31,0.02,100.012,100.016
2020-02-15,0.01375,99.316,100.002
2020-02-15,0.03625,100.056,100.062
2020-02-15,0.085,100.174,100.18
2020-02-29,0.0125,99.31,99.314
2020-02-29,0.01375,99.312,99.316
2020-02-29,0.0225,100.026,100.032
2020-03-15,0.01625,100.006,100.012
2020-03-31,0.01125,99.292,99.296
2020-03-31,0.01375,99.312,99.316
2020-03-31,0.0225,100.046,100.052
2020-04-30,0.01125,99.282,99.286
2020-04-30,0.01375,99.306,99.312
2020-04-30,0.02375,100.074,100.08
2020-05-15,0.015,99.312,99.316
2020-05-15,0.035,100.202,100.206
2020-05-15,0.0875,102.106,102.112
2020-05-31,0.01375,99.292,99.296
2020-05-31,0.015,99.306,99.312
2020-05-31,0.025,100.106,100.112
2020-06-15,0.015,99.31,99.314
2020-06-30,0.01625,100.004,100.01
2020-06-30,0.01875,100.042,100.046
2020-06-30,0.025,100.132,100.136
2020-07-15,0.015,99.306,99.312
2020-07-31,0.01625,100.006,100.012
2020-07-31,0.02,100.072,100.076
2020-07-31,0.02625,100.18,100.184
2020-08-15,0.015,99.302,99.306
2020-08-15,0.02625,100.19,100.194
2020-08-15,0.0875,104.026,104.032
2020-08-31,0.01375,99.274,99.28
2020-08-31,0.02125,100.102,100.106
2020-08-31,0.02625,100.204,100.21
2020-09-15,0.01375,99.272,99.276
2020-09-30,0.01375,99.27,99.274
2020-09-30,0.02,100.086,100.092
2020-09-30,0.0275,100.256,100.262
2020-10-15,0.01625,100.004,100.01
2020-10-31,0.01375,99.262,99.266
2020-10-31,0.0175,100.034,100.04
2020-10-31,0.02875,100.314,101
2020-11-15,0.0175,100.034,100.04
2020-11-15,0.02625,100.266,100.272
2020-11-30,0.01625,100.002,100.006
2020-11-30,0.02,100.106,100.112
2020-11-30,0.0275,100.314,101
2020-12-15,0.01875,100.08,100.084
2020-12-31,0.0175,100.04,100.044
2020-12-31,0.02375,100.23,100.234
2020-12-31,0.025,100.266,100.272
2021-01-15,0.02,100.124,100.13
2021-01-31,0.01375,99.24,99.244
2021-01-31,0.02125,100.17,100.174
2021-01-31,0.025,100.292,100.296
2021-02-15,0.0225,100.214,100.22
2021-02-15,0.03625,102.044,102.05
2021-02-15,0.07875,106.21,106.214
2021-02-28,0.01125,99.144,99.15
2021-02-28,0.02,100.136,100.142
2021-02-28,0.025,100.314,101
2021-03-15,0.02375,100.282,100.286
2021-03-31,0.0125,99.184,99.19
2021-03-31,0.0225,100.244,100.25
2021-04-15,0.02375,100.296,100.302
2021-04-30,0.01375,99.226,99.232
2021-04-30,0.0225,100.262,100.266
2021-05-15,0.02625,101.106,101.112
2021-05-15,0.03125,101.314,102
2021-05-15,0.08125,108.18,108.184
2021-05-31,0.01375,99.214,99.22
2021-05-31,0.02,100.17,100.174
2021-05-31,0.02125,100.222,100.226
2021-06-15,0.02625,101.136,101.142
2021-06-30,0.01125,99.102,99.106
2021-06-30,0.01625,100.014,100.02
2021-06-30,0.02125,100.244,100.25
2021-07-15,0.02625,101.166,101.172
2021-07-31,0.01125,99.086,99.092
2021-07-31,0.0175,100.072,100.076
2021-07-31,0.0225,100.314,101
2021-08-15,0.02125,100.26,100.264
2021-08-15,0.0275,101.25,101.254
2021-08-15,0.08125,110.036,110.042
2021-08-31,0.01125,99.074,99.08
2021-08-31,0.015,99.266,99.272
2021-08-31,0.02,100.204,100.21
2021-09-15,0.0275,101.28,101.284
2021-09-30,0.01125,99.064,99.07
2021-09-30,0.015,99.266,99.272
2021-09-30,0.02125,100.282,100.286
2021-10-15,0.02875,102.062,102.066
2021-10-31,0.0125,99.124,99.13
2021-10-31,0.015,99.264,99.27
2021-10-31,0.02,100.224,100.23
2021-11-15,0.02,100.236,100.242
2021-11-15,0.02875,102.092,102.096
2021-11-15,0.08,111.144,111.15
2021-11-30,0.015,99.264,99.27
2021-11-30,0.0175,100.09,100.094
2021-11-30,0.01875,100.166,100.172
2021-12-15,0.02625,101.296,101.302
2021-12-31,0.01625,100.026,100.032
2021-12-31,0.02,100.246,100.252
2021-12-31,0.02125,101.002,101.006
2022-01-15,0.025,101.246,101.252
2022-01-31,0.015,99.26,99.264
2022-01-31,0.01875,100.176,100.182
2022-02-15,0.02,100.264,100.27
2022-02-15,0.025,101.27,101.274
2022-02-28,0.0175,100.11,100.114
